DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO11,2020,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2007,10.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2008,7.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2009,5.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2010,6.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2011,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2012,7.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2013,9.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2014,7.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2015,7.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2016,9.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2017,5.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2018,6.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2019,4.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO12,2020,6.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2007,8.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2008,7.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2009,7.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2010,8.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2011,7.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2012,6.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2013,7.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2014,6.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2015,6.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2016,6.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2017,6.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2018,7.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2019,5.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO2,2020,5.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2007,5.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2008,5.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2009,5.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2010,5.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2011,4.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2012,5.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2013,5.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2014,3.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2015,4.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2016,2.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2017,2.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2018,3.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2019,3.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO21,2020,3.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2007,11.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2008,10.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2009,11.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2010,12.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2011,10.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2012,9.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2013,9.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2014,9.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2015,9.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2016,10.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2017,11.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2018,13.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2019,7.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO22,2020,9.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2007,11.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2008,8.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2009,8.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2010,7.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2011,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2012,5.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2013,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2014,6.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2015,7.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2016,7.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2017,6.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2018,6.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2019,6.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO3,2020,5.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2007,13.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2008,10.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2009,11.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2010,9.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2011,8.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2012,8.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2013,7.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2014,7.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2015,8.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2016,9.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2017,8.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2018,9.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2019,9.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO31,2020,7.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2007,7.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2008,5.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2009,3.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2010,3.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2011,3.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2012,2.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2013,3.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2014,5.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2015,6.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2016,5.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2017,4.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2018,2.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2019,3.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO32,2020,1.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2007,10.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2008,9.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2009,8.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2010,9.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2011,9.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2012,10.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2013,8.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2014,9.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2015,12.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2016,14.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2017,10.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2018,10.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2019,8.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO4,2020,9.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2007,13.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2008,11.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2009,8.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2010,8.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2011,9.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2012,10.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2013,8.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2014,7.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2015,10.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2016,13.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2017,11.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2018,12.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2019,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO41,2020,8.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2007,8.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2008,7.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2009,7.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2010,11.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2011,9.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2012,10.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2013,8.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2014,12.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2015,15.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2016,14.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2017,8.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2018,8.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2019,9.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RO42,2020,10.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2013,18.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2014,20.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2015,21.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2016,21.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2017,20.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2018,18.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2019,16.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS,2020,16.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2014,18.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2015,18.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2016,20.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2017,18.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2018,15.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2019,13.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS1,2020,14.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2014,22.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2015,23.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2016,23.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2017,21.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2018,20.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2019,19.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,RS2,2020,18.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2004,8.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2005,7.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2006,6.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2007,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2008,7.0,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2009,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2010,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2011,9.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2012,8.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2013,9.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2014,9.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2015,8.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2016,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2017,8.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2018,9.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2019,8.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE,2020,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2008,6.9,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2009,8.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2010,7.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2011,9.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2012,7.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2013,8.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2014,8.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2015,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2016,6.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2017,6.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2018,7.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2019,7.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE1,2020,8.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2008,6.5,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2009,6.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2010,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2011,7.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2012,5.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2013,7.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2014,7.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2015,6.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2016,5.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2017,6.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2018,5.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2019,5.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE11,2020,6.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2008,7.5,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2009,10.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2010,9.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2011,11.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2012,10.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2013,9.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2014,8.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2015,12.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2016,9.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2017,8.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2018,9.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2019,11.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE12,2020,11.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2008,6.9,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2009,8.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2010,9.0,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2011,9.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2012,8.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2013,10.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2014,9.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2015,9.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2016,10.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2017,10.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2018,10.5,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2019,9.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE2,2020,9.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2008,5.6,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2009,6.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2010,6.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2011,7.6,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2012,5.7,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2013,9.3,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2014,7.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2015,8.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2016,10.4,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2017,6.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2018,6.9,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2019,8.1,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE21,2020,6.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE22,2008,7.5,b
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE22,2009,9.2,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE22,2010,8.8,
ESTAT:ILC_LVHL21(1.0),17/12/21 23:00:00,A,PC_Y_LT60,SE22,2011,10.1,
